제작서-파이로스톤	Recipe-Pyrostone
제작서-크리오스톤	Recipe-Cryostone
제작서-글라디우스	Recipe-Gladius
제작서-카스카라	Recipe-Kaskara
제작서-친퀘데아	Recipe-Cinquedea
제작서-사브르	Recipe-Sabre
제작서-샴시르	Recipe-Shamshir
제작서-시미터	Recipe-Scimitar
제작서-크리스	Recipe-Kris
제작서-스니커스니	Recipe-Snickersnee
제작서-모플라	Recipe-Moplah
제작서-스파타	Recipe-Spatha
제작서-판토 소드	Recipe-Panto Sword
제작서-스틸 폴쳔	Recipe-Steel Polcheon
제작서-실버 폴쳔	Recipe-Silver Polcheon
제작서-골든 폴쳔	Recipe-Golden Polcheon
제작서-만드라픽	Recipe-Mandrapick
제작서-플로나스 사브르	Recipe-Flonas Sabre
제작서-위저드 블레이드	Recipe-Wizard Blade
제작서-미스카스 사브르	Recipe-Miskas Sabre
제작서-트리니티 소드	Recipe-Trinity Sword
제작서-벨니웁	Recipe-Velniup
제작서-포르티스	Recipe-Fortees
제작서-벤드라스 소드	Recipe-Bendras Sword
제작서-일리지아	Recipe-Illizia
제작서-하이 폴쳔	Recipe-High Polcheon
제작서-스미스 소드	Recipe-Smith Wword
제작서-클라비스 소드	Recipe-Klavis Sword
제작서-로우 바스타드 소드	Recipe-low Bastard Sword
제작서-플랑베르쥬	Recipe-Flamberge
제작서-노다치	Recipe-Nodachi
제작서-클레이모어	Recipe-Claymore
제작서-콜로서스	Recipe-Colossus
제작서-칼리번	Recipe-Caliburn
제작서-콰다라	Recipe-Quaddara
제작서-일룬	Recipe-Ilwoon
제작서-템서스 플랑베르쥬	Recipe-Temsus Flamberge
제작서-포텐티아	Recipe-Potentia
제작서-디델 콜로서스	Recipe-Didel Colossus
제작서-호그마 그레이트 소드	Recipe-Hogma Great Sword
제작서-프리마루체	Recipe-Primaluce
제작서-프리에블란다	Recipe-Prieblanda
제작서-라피스 카츠발게르	Recipe-Lapis Katzbalger
제작서-플라미니	Recipe-Flamini
제작서-위저드 슬레이어	Recipe-Wizard Slayer
제작서-루시두스	Recipe-Lucidus
제작서-헬 엔드 헤븐	Recipe-Hell and Heaven
제작서-눌리스	Recipe-Nullis
제작서-스미스 투 핸드 소드	Recipe-Smith Two Hand Sword
제작서-클라비스 투 핸드 소드	Recipe-Klavis Two Hand Sword
제작서-케인 로버	Recipe-low Cane Lowver
제작서-케인	Recipe-Cane
제작서-크룩	Recipe-Crook
제작서-퓨터 로드	Recipe-Puter Rod
제작서-아울 로드	Recipe-Owl Rod
제작서-룬 로드	Recipe-Rune Rod
제작서-크리스탈 로드	Recipe-Crystal Rod
제작서-배틀 로드	Recipe-Battle Rod
제작서-아이스 로드	Recipe-Ice Rod
제작서-파이어 로드	Recipe-Fire Rod
제작서-바시아 로드	Recipe-Basia Rod
제작서-매직 로드	Recipe-Magic Rod
제작서-아크 로드	Recipe-Arch Rod
제작서-이그니션	Recipe-Ignition
제작서-세크레툼	Recipe-Secretum
제작서-자이마	Recipe-Zaima
제작서-하이 롱 로드	Recipe-High Long Rod
제작서-스미스 로드	Recipe-Smith Rod
제작서-클라비스 로드	Recipe-Klavis Rod
제작서-오크 스태프	Recipe-Oak Staff
제작서-스태프	Recipe-Staff
제작서-쥬 스태프	Recipe-Ju Staff
제작서-우보코 스태프	Recipe-Uboko Staff
제작서-스태그 스태프	Recipe-Stag Staff
제작서-지오매트리 스태프	Recipe-Geometry Staff
제작서-데몬 스태프	Recipe-Demon Staff
제작서-스톰 스태프	Recipe-Storm Staff
제작서-매직 우든 스태프	Recipe-Magic Wooden Staff
제작서-멜리나스 스태프	Recipe-Melinas Staff
제작서-마기 스태프	Recipe-Magi Staff
제작서-루다스 스태프	Recipe-Rudas Staff
제작서-살타스 스태프	Recipe-Saltas Staff
제작서-카르스토 스태프	Recipe-Karsto Staff
제작서-엑스펙타 스태프	Recipe-Expecta Staff
제작서-웰시 스태프	Recipe-Wealthy Staff
제작서-캔들 스태프	Recipe-Candle Staff
제작서-아우드라	Recipe-Audra
제작서-선플라워	Recipe-Sunflower
제작서-말레둠	Recipe-Maledoom
제작서-아르카 스태프	Recipe-Arka Staff
제작서-라가노스 혼	Recipe-Raganos Staff
제작서-스미스 스태프	Recipe-Smith Rod
제작서-클라비스 스태프	Recipe-Klavis Rod
제작서-롱 보우	Recipe-Long Bow
제작서-컴포지트 보우	Recipe-Composite Bow
제작서-셀프 보우	Recipe-Self Bow
제작서-로카스 보우	Recipe-Rokas Bow
제작서-고리토스	Recipe-Goritos
제작서-굴라일	Recipe-Gulyle
제작서-카만	Recipe-Karman
제작서-겐다와	Recipe-Gendawa
제작서-스트롱 보우	Recipe-Strong Bow
제작서-아이언 보우	Recipe-Iron Bow
제작서-호크 보우	Recipe-Hawk Bow
제작서-헌팅 보우	Recipe-Hunting Bow
제작서-새비지 보우	Recipe-Savage Bow
제작서-스네이크 보우	Recipe-Snake Bow
제작서-레테나 보우	Recipe-Retena Bow
제작서-와이들링 베인	Recipe-Widling Bane
제작서-이퀄라이저	Recipe-Equalizer
제작서-하트 시커	Recipe-Heart Seeker
제작서-바이퍼	Recipe-Viper
제작서-블러드 게인	Recipe-Blood Gand
제작서-템페스트 슈터	Recipe-Tempest Shooter
제작서-하이 숏 보우	Recipe-High Short Bow
제작서-퓰리 보우	Recipe-Pully Bow
제작서-스미스 보우	Recipe-Smith Bow
제작서-클라비스 보우	Recipe-Klavis Bow
제작서-크로스보우	Recipe-Crossbow
제작서-도큐	Recipe-Dokyu
제작서-쿼렐보우	Recipe-Quarrel Bow
제작서-오크 크로스보우	Recipe-Oak Crossbow
제작서-씰 크로스보우	Recipe-Seal Crossbow
제작서-캐타펄트	Recipe-Catapult
제작서-크래인퀸	Recipe-Cranequine
제작서-스나이퍼 크로스보우	Recipe-Sniper Crossbow
제작서-헤비 크로스보우	Recipe-Heavy Crossbow
제작서-와이드 크로스보우	Recipe-Wide Crossbow
제작서-그랜드 크로스	Recipe-Grand Crossbow
제작서-메디나 크로스보우	Recipe-Medina Crossbow
제작서-그레이브 크로스보우	Recipe-Grave Crossbow
제작서-슈팅스타	Recipe-Shooting Star
제작서-카틴 블라스터	Recipe-Katyne Blaster
제작서-그라주스	Recipe-Grajus
제작서-이스발리티	Recipe-Isbality
제작서-모르토	Recipe-Morto
제작서-스미스 크로스보우	Recipe-Smith Crossbow
제작서-클라비스 크로스보우	Recipe-Klavis Crossbow
제작서-메이스	Recipe-Mace
제작서-모닝스타	Recipe-Morningstar
제작서-버지건	Recipe-Buzdygan
제작서-고덴닥	Recipe-Godendag
제작서-워픽	Recipe-Warpick
제작서-고르즈	Recipe-Gurz
제작서-부라와	Recipe-Bulawa
제작서-마울	Recipe-Maul
제작서-마이너 해머	Recipe-Miner Hammer
제작서-파이브 해머	Recipe-Fifth Hammer
제작서-스파이크 메이스	Recipe-Spiked Mace
제작서-실드 브레이커	Recipe-Shield Breaker
제작서-스컬 크래셔	Recipe-Skull Crasher
제작서-발타스 모닝스타	Recipe-Baltas Morningstar
제작서-선쿠스 마울	Recipe-Sunkus Maul
제작서-홀리 스매셔	Recipe-Holy Smasher
제작서-칼루 해머	Recipe-Kaloo Hammer
제작서-드레이크 테일	Recipe-Drake Tail
제작서-로얄 메이스	Recipe-Royal Mace
제작서-스터너	Recipe-Stunner
제작서-발리아	Recipe-Valia
제작서-하이 아이언 클럽	Recipe-High Iron Club
제작서-스미스 메이스	Recipe-Smith Mace
